pkg k8s.io/client-go/applyconfigurations, func NewTypeConverter(scheme *k8s.io/apimachinery/pkg/runtime.Scheme) k8s.io/apimachinery/pkg/util/managedfields.TypeConverter
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PersistentVolumeApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PersistentVolumeApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PersistentVolumeClaimApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PersistentVolumeClaimApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PersistentVolumeClaimApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PersistentVolumeClaimApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PersistentVolumeClaimTemplateApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodCertificateProjectionApplyConfiguration) WithCertificateChainPath(value string) *PodCertificateProjectionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodCertificateProjectionApplyConfiguration) WithCredentialBundlePath(value string) *PodCertificateProjectionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodCertificateProjectionApplyConfiguration) WithKeyPath(value string) *PodCertificateProjectionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodCertificateProjectionApplyConfiguration) WithKeyType(value string) *PodCertificateProjectionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodCertificateProjectionApplyConfiguration) WithMaxExpirationSeconds(value int32) *PodCertificateProjectionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodCertificateProjectionApplyConfiguration) WithSignerName(value string) *PodCertificateProjectionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodExtendedResourceClaimStatusApplyConfiguration) WithRequestMappings(values ...*ContainerExtendedResourceRequestApplyConfiguration) *PodExtendedResourceClaimStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodExtendedResourceClaimStatusApplyConfiguration) WithResourceClaimName(value string) *PodExtendedResourceClaimStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodSpecApplyConfiguration) WithHostnameOverride(value string) *PodSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodStatusApplyConfiguration) WithExtendedResourceClaimStatus(value *PodExtendedResourceClaimStatusApplyConfiguration) *PodStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodTemplateApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodTemplateApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodTemplateApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodTemplateApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (PodTemplateSpecApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ReplicationControllerApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ReplicationControllerApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ReplicationControllerApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ReplicationControllerApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ResourceQuotaApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ResourceQuotaApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ResourceQuotaApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ResourceQuotaApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (SecretApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (SecretApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (SecretApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (SecretApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ServiceAccountApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ServiceAccountApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ServiceAccountApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ServiceAccountApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ServiceApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ServiceApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ServiceApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/core/v1, method (ServiceApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/core/v1, method (VolumeProjectionApplyConfiguration) WithPodCertificate(value *PodCertificateProjectionApplyConfiguration) *VolumeProjectionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/core/v1, type ContainerApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Image *string "json:\"image,omitempty\""; Command []string "json:\"command,omitempty\""; Args []string "json:\"args,omitempty\""; WorkingDir *string "json:\"workingDir,omitempty\""; Ports []ContainerPortApplyConfiguration "json:\"ports,omitempty\""; EnvFrom []EnvFromSourceApplyConfiguration "json:\"envFrom,omitempty\""; Env []EnvVarApplyConfiguration "json:\"env,omitempty\""; Resources *ResourceRequirementsApplyConfiguration "json:\"resources,omitempty\""; ResizePolicy []ContainerResizePolicyApplyConfiguration "json:\"resizePolicy,omitempty\""; RestartPolicy *k8s.io/api/core/v1.ContainerRestartPolicy "json:\"restartPolicy,omitempty\""; RestartPolicyRules []ContainerRestartRuleApplyConfiguration "json:\"restartPolicyRules,omitempty\""; VolumeMounts []VolumeMountApplyConfiguration "json:\"volumeMounts,omitempty\""; VolumeDevices []VolumeDeviceApplyConfiguration "json:\"volumeDevices,omitempty\""; LivenessProbe *ProbeApplyConfiguration "json:\"livenessProbe,omitempty\""; ReadinessProbe *ProbeApplyConfiguration "json:\"readinessProbe,omitempty\""; StartupProbe *ProbeApplyConfiguration "json:\"startupProbe,omitempty\""; Lifecycle *LifecycleApplyConfiguration "json:\"lifecycle,omitempty\""; TerminationMessagePath *string "json:\"terminationMessagePath,omitempty\""; TerminationMessagePolicy *k8s.io/api/core/v1.TerminationMessagePolicy "json:\"terminationMessagePolicy,omitempty\""; ImagePullPolicy *k8s.io/api/core/v1.PullPolicy "json:\"imagePullPolicy,omitempty\""; SecurityContext *SecurityContextApplyConfiguration "json:\"securityContext,omitempty\""; Stdin *bool "json:\"stdin,omitempty\""; StdinOnce *bool "json:\"stdinOnce,omitempty\""; TTY *bool "json:\"tty,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type ContainerExtendedResourceRequestApplyConfiguration struct{ContainerName *string "json:\"containerName,omitempty\""; ResourceName *string "json:\"resourceName,omitempty\""; RequestName *string "json:\"requestName,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type ContainerRestartRuleApplyConfiguration struct{Action *k8s.io/api/core/v1.ContainerRestartRuleAction "json:\"action,omitempty\""; ExitCodes *ContainerRestartRuleOnExitCodesApplyConfiguration "json:\"exitCodes,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type ContainerRestartRuleOnExitCodesApplyConfiguration struct{Operator *k8s.io/api/core/v1.ContainerRestartRuleOnExitCodesOperator "json:\"operator,omitempty\""; Values []int32 "json:\"values,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type EnvVarSourceApplyConfiguration struct{FieldRef *ObjectFieldSelectorApplyConfiguration "json:\"fieldRef,omitempty\""; ResourceFieldRef *ResourceFieldSelectorApplyConfiguration "json:\"resourceFieldRef,omitempty\""; ConfigMapKeyRef *ConfigMapKeySelectorApplyConfiguration "json:\"configMapKeyRef,omitempty\""; SecretKeyRef *SecretKeySelectorApplyConfiguration "json:\"secretKeyRef,omitempty\""; FileKeyRef *FileKeySelectorApplyConfiguration "json:\"fileKeyRef,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type EphemeralContainerCommonApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Image *string "json:\"image,omitempty\""; Command []string "json:\"command,omitempty\""; Args []string "json:\"args,omitempty\""; WorkingDir *string "json:\"workingDir,omitempty\""; Ports []ContainerPortApplyConfiguration "json:\"ports,omitempty\""; EnvFrom []EnvFromSourceApplyConfiguration "json:\"envFrom,omitempty\""; Env []EnvVarApplyConfiguration "json:\"env,omitempty\""; Resources *ResourceRequirementsApplyConfiguration "json:\"resources,omitempty\""; ResizePolicy []ContainerResizePolicyApplyConfiguration "json:\"resizePolicy,omitempty\""; RestartPolicy *k8s.io/api/core/v1.ContainerRestartPolicy "json:\"restartPolicy,omitempty\""; RestartPolicyRules []ContainerRestartRuleApplyConfiguration "json:\"restartPolicyRules,omitempty\""; VolumeMounts []VolumeMountApplyConfiguration "json:\"volumeMounts,omitempty\""; VolumeDevices []VolumeDeviceApplyConfiguration "json:\"volumeDevices,omitempty\""; LivenessProbe *ProbeApplyConfiguration "json:\"livenessProbe,omitempty\""; ReadinessProbe *ProbeApplyConfiguration "json:\"readinessProbe,omitempty\""; StartupProbe *ProbeApplyConfiguration "json:\"startupProbe,omitempty\""; Lifecycle *LifecycleApplyConfiguration "json:\"lifecycle,omitempty\""; TerminationMessagePath *string "json:\"terminationMessagePath,omitempty\""; TerminationMessagePolicy *k8s.io/api/core/v1.TerminationMessagePolicy "json:\"terminationMessagePolicy,omitempty\""; ImagePullPolicy *k8s.io/api/core/v1.PullPolicy "json:\"imagePullPolicy,omitempty\""; SecurityContext *SecurityContextApplyConfiguration "json:\"securityContext,omitempty\""; Stdin *bool "json:\"stdin,omitempty\""; StdinOnce *bool "json:\"stdinOnce,omitempty\""; TTY *bool "json:\"tty,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type FileKeySelectorApplyConfiguration struct{VolumeName *string "json:\"volumeName,omitempty\""; Path *string "json:\"path,omitempty\""; Key *string "json:\"key,omitempty\""; Optional *bool "json:\"optional,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type PodCertificateProjectionApplyConfiguration struct{SignerName *string "json:\"signerName,omitempty\""; KeyType *string "json:\"keyType,omitempty\""; MaxExpirationSeconds *int32 "json:\"maxExpirationSeconds,omitempty\""; CredentialBundlePath *string "json:\"credentialBundlePath,omitempty\""; KeyPath *string "json:\"keyPath,omitempty\""; CertificateChainPath *string "json:\"certificateChainPath,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type PodExtendedResourceClaimStatusApplyConfiguration struct{RequestMappings []ContainerExtendedResourceRequestApplyConfiguration "json:\"requestMappings,omitempty\""; ResourceClaimName *string "json:\"resourceClaimName,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type PodSpecApplyConfiguration struct{Volumes []VolumeApplyConfiguration "json:\"volumes,omitempty\""; InitContainers []ContainerApplyConfiguration "json:\"initContainers,omitempty\""; Containers []ContainerApplyConfiguration "json:\"containers,omitempty\""; EphemeralContainers []EphemeralContainerApplyConfiguration "json:\"ephemeralContainers,omitempty\""; RestartPolicy *k8s.io/api/core/v1.RestartPolicy "json:\"restartPolicy,omitempty\""; TerminationGracePeriodSeconds *int64 "json:\"terminationGracePeriodSeconds,omitempty\""; ActiveDeadlineSeconds *int64 "json:\"activeDeadlineSeconds,omitempty\""; DNSPolicy *k8s.io/api/core/v1.DNSPolicy "json:\"dnsPolicy,omitempty\""; NodeSelector map[string]string "json:\"nodeSelector,omitempty\""; ServiceAccountName *string "json:\"serviceAccountName,omitempty\""; DeprecatedServiceAccount *string "json:\"serviceAccount,omitempty\""; AutomountServiceAccountToken *bool "json:\"automountServiceAccountToken,omitempty\""; NodeName *string "json:\"nodeName,omitempty\""; HostNetwork *bool "json:\"hostNetwork,omitempty\""; HostPID *bool "json:\"hostPID,omitempty\""; HostIPC *bool "json:\"hostIPC,omitempty\""; ShareProcessNamespace *bool "json:\"shareProcessNamespace,omitempty\""; SecurityContext *PodSecurityContextApplyConfiguration "json:\"securityContext,omitempty\""; ImagePullSecrets []LocalObjectReferenceApplyConfiguration "json:\"imagePullSecrets,omitempty\""; Hostname *string "json:\"hostname,omitempty\""; Subdomain *string "json:\"subdomain,omitempty\""; Affinity *AffinityApplyConfiguration "json:\"affinity,omitempty\""; SchedulerName *string "json:\"schedulerName,omitempty\""; Tolerations []TolerationApplyConfiguration "json:\"tolerations,omitempty\""; HostAliases []HostAliasApplyConfiguration "json:\"hostAliases,omitempty\""; PriorityClassName *string "json:\"priorityClassName,omitempty\""; Priority *int32 "json:\"priority,omitempty\""; DNSConfig *PodDNSConfigApplyConfiguration "json:\"dnsConfig,omitempty\""; ReadinessGates []PodReadinessGateApplyConfiguration "json:\"readinessGates,omitempty\""; RuntimeClassName *string "json:\"runtimeClassName,omitempty\""; EnableServiceLinks *bool "json:\"enableServiceLinks,omitempty\""; PreemptionPolicy *k8s.io/api/core/v1.PreemptionPolicy "json:\"preemptionPolicy,omitempty\""; Overhead *k8s.io/api/core/v1.ResourceList "json:\"overhead,omitempty\""; TopologySpreadConstraints []TopologySpreadConstraintApplyConfiguration "json:\"topologySpreadConstraints,omitempty\""; SetHostnameAsFQDN *bool "json:\"setHostnameAsFQDN,omitempty\""; OS *PodOSApplyConfiguration "json:\"os,omitempty\""; HostUsers *bool "json:\"hostUsers,omitempty\""; SchedulingGates []PodSchedulingGateApplyConfiguration "json:\"schedulingGates,omitempty\""; ResourceClaims []PodResourceClaimApplyConfiguration "json:\"resourceClaims,omitempty\""; Resources *ResourceRequirementsApplyConfiguration "json:\"resources,omitempty\""; HostnameOverride *string "json:\"hostnameOverride,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type PodStatusApplyConfiguration struct{ObservedGeneration *int64 "json:\"observedGeneration,omitempty\""; Phase *k8s.io/api/core/v1.PodPhase "json:\"phase,omitempty\""; Conditions []PodConditionApplyConfiguration "json:\"conditions,omitempty\""; Message *string "json:\"message,omitempty\""; Reason *string "json:\"reason,omitempty\""; NominatedNodeName *string "json:\"nominatedNodeName,omitempty\""; HostIP *string "json:\"hostIP,omitempty\""; HostIPs []HostIPApplyConfiguration "json:\"hostIPs,omitempty\""; PodIP *string "json:\"podIP,omitempty\""; PodIPs []PodIPApplyConfiguration "json:\"podIPs,omitempty\""; StartTime *k8s.io/apimachinery/pkg/apis/meta/v1.Time "json:\"startTime,omitempty\""; InitContainerStatuses []ContainerStatusApplyConfiguration "json:\"initContainerStatuses,omitempty\""; ContainerStatuses []ContainerStatusApplyConfiguration "json:\"containerStatuses,omitempty\""; QOSClass *k8s.io/api/core/v1.PodQOSClass "json:\"qosClass,omitempty\""; EphemeralContainerStatuses []ContainerStatusApplyConfiguration "json:\"ephemeralContainerStatuses,omitempty\""; Resize *k8s.io/api/core/v1.PodResizeStatus "json:\"resize,omitempty\""; ResourceClaimStatuses []PodResourceClaimStatusApplyConfiguration "json:\"resourceClaimStatuses,omitempty\""; ExtendedResourceClaimStatus *PodExtendedResourceClaimStatusApplyConfiguration "json:\"extendedResourceClaimStatus,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/core/v1, type VolumeProjectionApplyConfiguration struct{Secret *SecretProjectionApplyConfiguration "json:\"secret,omitempty\""; DownwardAPI *DownwardAPIProjectionApplyConfiguration "json:\"downwardAPI,omitempty\""; ConfigMap *ConfigMapProjectionApplyConfiguration "json:\"configMap,omitempty\""; ServiceAccountToken *ServiceAccountTokenProjectionApplyConfiguration "json:\"serviceAccountToken,omitempty\""; ClusterTrustBundle *ClusterTrustBundleProjectionApplyConfiguration "json:\"clusterTrustBundle,omitempty\""; PodCertificate *PodCertificateProjectionApplyConfiguration "json:\"podCertificate,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/discovery/v1, method (EndpointSliceApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/discovery/v1, method (EndpointSliceApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/discovery/v1, method (EndpointSliceApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/discovery/v1, method (EndpointSliceApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/discovery/v1beta1, method (EndpointSliceApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/discovery/v1beta1, method (EndpointSliceApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/discovery/v1beta1, method (EndpointSliceApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/discovery/v1beta1, method (EndpointSliceApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/events/v1, method (EventApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/events/v1, method (EventApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/events/v1, method (EventApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/events/v1, method (EventApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/events/v1beta1, method (EventApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/events/v1beta1, method (EventApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/events/v1beta1, method (EventApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/events/v1beta1, method (EventApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (DaemonSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (DaemonSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (DaemonSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (DaemonSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (DeploymentApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (DeploymentApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (DeploymentApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (DeploymentApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (IngressApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (IngressApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (IngressApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (IngressApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (NetworkPolicyApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (NetworkPolicyApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (NetworkPolicyApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (NetworkPolicyApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (ReplicaSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (ReplicaSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (ReplicaSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (ReplicaSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (ScaleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (ScaleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (ScaleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/extensions/v1beta1, method (ScaleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1, method (FlowSchemaApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1, method (FlowSchemaApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1, method (FlowSchemaApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1, method (FlowSchemaApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1, method (PriorityLevelConfigurationApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1, method (PriorityLevelConfigurationApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1, method (PriorityLevelConfigurationApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1, method (PriorityLevelConfigurationApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1, method (FlowSchemaApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1, method (FlowSchemaApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1, method (FlowSchemaApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1, method (FlowSchemaApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1, method (PriorityLevelConfigurationApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1, method (PriorityLevelConfigurationApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1, method (PriorityLevelConfigurationApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1, method (PriorityLevelConfigurationApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2, method (FlowSchemaApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2, method (FlowSchemaApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2, method (FlowSchemaApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2, method (FlowSchemaApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2, method (PriorityLevelConfigurationApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2, method (PriorityLevelConfigurationApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2, method (PriorityLevelConfigurationApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2, method (PriorityLevelConfigurationApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3, method (FlowSchemaApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3, method (FlowSchemaApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3, method (FlowSchemaApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3, method (FlowSchemaApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3, method (PriorityLevelConfigurationApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3, method (PriorityLevelConfigurationApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3, method (PriorityLevelConfigurationApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3, method (PriorityLevelConfigurationApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/imagepolicy/v1alpha1, method (ImageReviewApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/imagepolicy/v1alpha1, method (ImageReviewApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/imagepolicy/v1alpha1, method (ImageReviewApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/imagepolicy/v1alpha1, method (ImageReviewApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/meta/v1, method (DeleteOptionsApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/meta/v1, method (DeleteOptionsApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/meta/v1, method (DeleteOptionsApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/meta/v1, method (ObjectMetaApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/meta/v1, method (TypeMetaApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/meta/v1, method (TypeMetaApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IPAddressApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IPAddressApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IPAddressApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IPAddressApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IngressApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IngressApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IngressApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IngressApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IngressClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IngressClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IngressClassApplyConfiguration) GetNamespace() *string
