pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/applyconfigurations/apps/v1, type StatefulSetUpdateStrategyApplyConfiguration struct{Type *k8s.io/api/apps/v1.StatefulSetUpdateStrategyType "json:\"type,omitempty\""; RollingUpdate *RollingUpdateStatefulSetStrategyApplyConfiguration "json:\"rollingUpdate,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func ControllerRevision(name string, namespace string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func Deployment(name string, namespace string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func DeploymentCondition() *DeploymentConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func DeploymentSpec() *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func DeploymentStatus() *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func DeploymentStrategy() *DeploymentStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func ExtractControllerRevision(controllerRevision *k8s.io/api/apps/v1beta1.ControllerRevision, fieldManager string) (*ControllerRevisionApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func ExtractControllerRevisionStatus(controllerRevision *k8s.io/api/apps/v1beta1.ControllerRevision, fieldManager string) (*ControllerRevisionApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func ExtractDeployment(deployment *k8s.io/api/apps/v1beta1.Deployment, fieldManager string) (*DeploymentApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func ExtractDeploymentStatus(deployment *k8s.io/api/apps/v1beta1.Deployment, fieldManager string) (*DeploymentApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func ExtractStatefulSet(statefulSet *k8s.io/api/apps/v1beta1.StatefulSet, fieldManager string) (*StatefulSetApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func ExtractStatefulSetStatus(statefulSet *k8s.io/api/apps/v1beta1.StatefulSet, fieldManager string) (*StatefulSetApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func RollbackConfig() *RollbackConfigApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func RollingUpdateDeployment() *RollingUpdateDeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func RollingUpdateStatefulSetStrategy() *RollingUpdateStatefulSetStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func StatefulSet(name string, namespace string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func StatefulSetCondition() *StatefulSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func StatefulSetOrdinals() *StatefulSetOrdinalsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func StatefulSetPersistentVolumeClaimRetentionPolicy() *StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func StatefulSetSpec() *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func StatefulSetStatus() *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, func StatefulSetUpdateStrategy() *StatefulSetUpdateStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithAPIVersion(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithAnnotations(entries map[string]string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithData(value k8s.io/apimachinery/pkg/runtime.RawExtension) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithFinalizers(values ...string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithGenerateName(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithGeneration(value int64) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithKind(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithLabels(entries map[string]string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithName(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithNamespace(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithResourceVersion(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithRevision(value int64) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithAPIVersion(value string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithAnnotations(entries map[string]string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithFinalizers(values ...string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithGenerateName(value string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithGeneration(value int64) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithKind(value string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithLabels(entries map[string]string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithName(value string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithNamespace(value string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithResourceVersion(value string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithSpec(value *DeploymentSpecApplyConfiguration) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithStatus(value *DeploymentStatusApplyConfiguration) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentConditionApplyConfiguration) WithLastTransitionTime(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *DeploymentConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentConditionApplyConfiguration) WithLastUpdateTime(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *DeploymentConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentConditionApplyConfiguration) WithMessage(value string) *DeploymentConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentConditionApplyConfiguration) WithReason(value string) *DeploymentConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentConditionApplyConfiguration) WithStatus(value k8s.io/api/core/v1.ConditionStatus) *DeploymentConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentConditionApplyConfiguration) WithType(value k8s.io/api/apps/v1beta1.DeploymentConditionType) *DeploymentConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithMinReadySeconds(value int32) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithPaused(value bool) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithProgressDeadlineSeconds(value int32) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithReplicas(value int32) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithRevisionHistoryLimit(value int32) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithRollbackTo(value *RollbackConfigApplyConfiguration) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithStrategy(value *DeploymentStrategyApplyConfiguration) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentSpecApplyConfiguration) WithTemplate(value *k8s.io/client-go/applyconfigurations/core/v1.PodTemplateSpecApplyConfiguration) *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStatusApplyConfiguration) WithAvailableReplicas(value int32) *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStatusApplyConfiguration) WithCollisionCount(value int32) *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStatusApplyConfiguration) WithConditions(values ...*DeploymentConditionApplyConfiguration) *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStatusApplyConfiguration) WithObservedGeneration(value int64) *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStatusApplyConfiguration) WithReadyReplicas(value int32) *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStatusApplyConfiguration) WithReplicas(value int32) *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStatusApplyConfiguration) WithUnavailableReplicas(value int32) *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStatusApplyConfiguration) WithUpdatedReplicas(value int32) *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStrategyApplyConfiguration) WithRollingUpdate(value *RollingUpdateDeploymentApplyConfiguration) *DeploymentStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentStrategyApplyConfiguration) WithType(value k8s.io/api/apps/v1beta1.DeploymentStrategyType) *DeploymentStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (RollbackConfigApplyConfiguration) WithRevision(value int64) *RollbackConfigApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (RollingUpdateDeploymentApplyConfiguration) WithMaxSurge(value k8s.io/apimachinery/pkg/util/intstr.IntOrString) *RollingUpdateDeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (RollingUpdateDeploymentApplyConfiguration) WithMaxUnavailable(value k8s.io/apimachinery/pkg/util/intstr.IntOrString) *RollingUpdateDeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (RollingUpdateStatefulSetStrategyApplyConfiguration) WithMaxUnavailable(value k8s.io/apimachinery/pkg/util/intstr.IntOrString) *RollingUpdateStatefulSetStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (RollingUpdateStatefulSetStrategyApplyConfiguration) WithPartition(value int32) *RollingUpdateStatefulSetStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithAPIVersion(value string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithAnnotations(entries map[string]string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithFinalizers(values ...string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithGenerateName(value string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithGeneration(value int64) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithKind(value string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithLabels(entries map[string]string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithName(value string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithNamespace(value string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithResourceVersion(value string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithSpec(value *StatefulSetSpecApplyConfiguration) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithStatus(value *StatefulSetStatusApplyConfiguration) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetConditionApplyConfiguration) WithLastTransitionTime(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *StatefulSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetConditionApplyConfiguration) WithMessage(value string) *StatefulSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetConditionApplyConfiguration) WithReason(value string) *StatefulSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetConditionApplyConfiguration) WithStatus(value k8s.io/api/core/v1.ConditionStatus) *StatefulSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetConditionApplyConfiguration) WithType(value k8s.io/api/apps/v1beta1.StatefulSetConditionType) *StatefulSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetOrdinalsApplyConfiguration) WithStart(value int32) *StatefulSetOrdinalsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration) WithWhenDeleted(value k8s.io/api/apps/v1beta1.PersistentVolumeClaimRetentionPolicyType) *StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration) WithWhenScaled(value k8s.io/api/apps/v1beta1.PersistentVolumeClaimRetentionPolicyType) *StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithMinReadySeconds(value int32) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithOrdinals(value *StatefulSetOrdinalsApplyConfiguration) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithPersistentVolumeClaimRetentionPolicy(value *StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithPodManagementPolicy(value k8s.io/api/apps/v1beta1.PodManagementPolicyType) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithReplicas(value int32) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithRevisionHistoryLimit(value int32) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithServiceName(value string) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithTemplate(value *k8s.io/client-go/applyconfigurations/core/v1.PodTemplateSpecApplyConfiguration) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithUpdateStrategy(value *StatefulSetUpdateStrategyApplyConfiguration) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetSpecApplyConfiguration) WithVolumeClaimTemplates(values ...*k8s.io/client-go/applyconfigurations/core/v1.PersistentVolumeClaimApplyConfiguration) *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithAvailableReplicas(value int32) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithCollisionCount(value int32) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithConditions(values ...*StatefulSetConditionApplyConfiguration) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithCurrentReplicas(value int32) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithCurrentRevision(value string) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithObservedGeneration(value int64) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithReadyReplicas(value int32) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithReplicas(value int32) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithUpdateRevision(value string) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetStatusApplyConfiguration) WithUpdatedReplicas(value int32) *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetUpdateStrategyApplyConfiguration) WithRollingUpdate(value *RollingUpdateStatefulSetStrategyApplyConfiguration) *StatefulSetUpdateStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (StatefulSetUpdateStrategyApplyConfiguration) WithType(value k8s.io/api/apps/v1beta1.StatefulSetUpdateStrategyType) *StatefulSetUpdateStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type ControllerRevisionApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Data *k8s.io/apimachinery/pkg/runtime.RawExtension "json:\"data,omitempty\""; Revision *int64 "json:\"revision,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type DeploymentApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *DeploymentSpecApplyConfiguration "json:\"spec,omitempty\""; Status *DeploymentStatusApplyConfiguration "json:\"status,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type DeploymentConditionApplyConfiguration struct{Type *k8s.io/api/apps/v1beta1.DeploymentConditionType "json:\"type,omitempty\""; Status *k8s.io/api/core/v1.ConditionStatus "json:\"status,omitempty\""; LastUpdateTime *k8s.io/apimachinery/pkg/apis/meta/v1.Time "json:\"lastUpdateTime,omitempty\""; LastTransitionTime *k8s.io/apimachinery/pkg/apis/meta/v1.Time "json:\"lastTransitionTime,omitempty\""; Reason *string "json:\"reason,omitempty\""; Message *string "json:\"message,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type DeploymentSpecApplyConfiguration struct{Replicas *int32 "json:\"replicas,omitempty\""; Selector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"selector,omitempty\""; Template *k8s.io/client-go/applyconfigurations/core/v1.PodTemplateSpecApplyConfiguration "json:\"template,omitempty\""; Strategy *DeploymentStrategyApplyConfiguration "json:\"strategy,omitempty\""; MinReadySeconds *int32 "json:\"minReadySeconds,omitempty\""; RevisionHistoryLimit *int32 "json:\"revisionHistoryLimit,omitempty\""; Paused *bool "json:\"paused,omitempty\""; RollbackTo *RollbackConfigApplyConfiguration "json:\"rollbackTo,omitempty\""; ProgressDeadlineSeconds *int32 "json:\"progressDeadlineSeconds,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type DeploymentStatusApplyConfiguration struct{ObservedGeneration *int64 "json:\"observedGeneration,omitempty\""; Replicas *int32 "json:\"replicas,omitempty\""; UpdatedReplicas *int32 "json:\"updatedReplicas,omitempty\""; ReadyReplicas *int32 "json:\"readyReplicas,omitempty\""; AvailableReplicas *int32 "json:\"availableReplicas,omitempty\""; UnavailableReplicas *int32 "json:\"unavailableReplicas,omitempty\""; Conditions []DeploymentConditionApplyConfiguration "json:\"conditions,omitempty\""; CollisionCount *int32 "json:\"collisionCount,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type DeploymentStrategyApplyConfiguration struct{Type *k8s.io/api/apps/v1beta1.DeploymentStrategyType "json:\"type,omitempty\""; RollingUpdate *RollingUpdateDeploymentApplyConfiguration "json:\"rollingUpdate,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type RollbackConfigApplyConfiguration struct{Revision *int64 "json:\"revision,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type RollingUpdateDeploymentApplyConfiguration struct{MaxUnavailable *k8s.io/apimachinery/pkg/util/intstr.IntOrString "json:\"maxUnavailable,omitempty\""; MaxSurge *k8s.io/apimachinery/pkg/util/intstr.IntOrString "json:\"maxSurge,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type RollingUpdateStatefulSetStrategyApplyConfiguration struct{Partition *int32 "json:\"partition,omitempty\""; MaxUnavailable *k8s.io/apimachinery/pkg/util/intstr.IntOrString "json:\"maxUnavailable,omitempty\""}
